/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', {'light': 'red', 'oncoming': 'forward', 'left': None})
 -- None : 0.00
 -- left : -10.12

('forward', {'light': 'green', 'oncoming': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.73

('right', {'light': 'green', 'oncoming': 'left', 'left': None})
 -- forward : 0.36
 -- right : 2.12
 -- None : 0.00
 -- left : 0.22

('left', {'light': 'red', 'oncoming': 'left', 'left': 'left'})
 -- forward : -5.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'left': None})
 -- forward : 0.62
 -- right : 0.32
 -- None : 0.55
 -- left : 1.31

('left', {'light': 'red', 'oncoming': None, 'left': 'forward'})
 -- forward : -35.62
 -- right : -9.68
 -- None : 0.90
 -- left : -19.51

('left', {'light': 'green', 'oncoming': None, 'left': 'left'})
 -- forward : 0.01
 -- right : 0.00
 -- None : -4.32
 -- left : 1.45

('right', {'light': 'green', 'oncoming': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.66

('left', {'light': 'green', 'oncoming': 'forward', 'left': None})
 -- forward : -0.20
 -- right : 1.17
 -- None : -2.83
 -- left : -14.85

('right', {'light': 'red', 'oncoming': None, 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'left': None})
 -- forward : 0.38
 -- right : 1.85
 -- None : -2.81
 -- left : 0.80

('left', {'light': 'green', 'oncoming': None, 'left': 'right'})
 -- forward : -0.15
 -- right : 0.85
 -- None : -2.43
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'left': 'left'})
 -- forward : 0.00
 -- right : 1.09
 -- None : -2.16
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'left': None})
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'left': None})
 -- forward : -9.50
 -- right : 0.57
 -- None : 1.87
 -- left : -8.95

('right', {'light': 'red', 'oncoming': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.51

('right', {'light': 'red', 'oncoming': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.19

('forward', {'light': 'green', 'oncoming': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'left': 'left'})
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : -30.42

('right', {'light': 'green', 'oncoming': None, 'left': 'forward'})
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.37

('left', {'light': 'red', 'oncoming': 'forward', 'left': None})
 -- forward : -7.56
 -- right : 0.32
 -- None : 1.91
 -- left : -7.48

('left', {'light': 'red', 'oncoming': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.53

('forward', {'light': 'red', 'oncoming': 'forward', 'left': None})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'forward', 'left': None})
 -- forward : 1.49
 -- right : 0.00
 -- None : -2.28
 -- left : -10.35

('forward', {'light': 'red', 'oncoming': 'left', 'left': None})
 -- forward : -4.55
 -- right : 0.35
 -- None : 1.60
 -- left : -5.19

('forward', {'light': 'green', 'oncoming': None, 'left': None})
 -- forward : 2.09
 -- right : 1.23
 -- None : -4.89
 -- left : 0.89

('forward', {'light': 'green', 'oncoming': None, 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 1.16

('forward', {'light': 'green', 'oncoming': 'forward', 'left': None})
 -- forward : 1.62
 -- right : 0.00
 -- None : -2.87
 -- left : -10.35

('left', {'light': 'red', 'oncoming': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : -20.18

('left', {'light': 'green', 'oncoming': 'left', 'left': 'forward'})
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'right', 'left': None})
 -- forward : 1.68
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- right : -9.67
 -- None : 0.00
 -- left : -19.56

('right', {'light': 'green', 'oncoming': None, 'left': 'right'})
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : -20.11

('left', {'light': 'red', 'oncoming': 'right', 'left': 'left'})
 -- forward : -20.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'forward', 'left': 'left'})
 -- forward : -5.15
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.05

('left', {'light': 'red', 'oncoming': None, 'left': None})
 -- forward : 0.00
 -- right : 1.21
 -- None : 1.86
 -- left : -7.50

('right', {'light': 'green', 'oncoming': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'forward', 'left': 'right'})
 -- forward : -5.10
 -- right : -0.08
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.62
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'left': None})
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.58
 -- left : -14.72

('right', {'light': 'red', 'oncoming': 'left', 'left': None})
 -- forward : -9.87
 -- right : 0.91
 -- None : 1.97
 -- left : -9.07

('left', {'light': 'red', 'oncoming': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : -9.72
 -- None : 1.98
 -- left : -30.03

('right', {'light': 'red', 'oncoming': None, 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'left': 'forward'})
 -- forward : -20.47
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('right', {'light': 'red', 'oncoming': None, 'left': 'forward'})
 -- forward : 0.00
 -- right : -15.16
 -- None : 1.49
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'left': None})
 -- forward : 0.83
 -- right : 0.65
 -- None : -3.48
 -- left : 1.68

('forward', {'light': 'red', 'oncoming': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.04

('forward', {'light': 'green', 'oncoming': 'left', 'left': None})
 -- forward : 1.98
 -- right : 0.82
 -- None : 0.19
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : -4.53

('right', {'light': 'red', 'oncoming': 'right', 'left': 'right'})
 -- forward : -4.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

