/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : -8.84
 -- right : 0.45
 -- None : 2.35
 -- left : -10.43

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : -39.46
 -- right : -19.68
 -- None : 2.51
 -- left : -39.19

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : 1.12
 -- right : 0.41
 -- None : -4.56
 -- left : -19.52

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : -39.96
 -- right : 2.10
 -- None : 0.00
 -- left : -39.77

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : 0.03
 -- right : 0.80
 -- None : 1.18
 -- left : 0.49

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : -0.01
 -- right : 1.23
 -- None : 0.00
 -- left : -19.92

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : -10.37
 -- right : 1.21
 -- None : 0.98
 -- left : -39.12

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- forward : 0.08
 -- right : 0.57
 -- None : -4.32
 -- left : 2.86

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : 3.77
 -- right : 0.00
 -- None : 1.58
 -- left : 1.61

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : 0.00
 -- right : 1.74
 -- None : 3.23
 -- left : -40.60

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 2.95
 -- None : 2.62
 -- left : -9.05

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : 0.86
 -- right : 1.00
 -- None : -4.55
 -- left : 1.89

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : 0.54
 -- right : 1.91
 -- None : -5.10
 -- left : -19.60

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : 1.14
 -- right : 2.12
 -- None : -3.81
 -- left : -19.04

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : 2.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : -8.71
 -- right : 1.48
 -- None : 2.56
 -- left : -9.10

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : -10.02
 -- right : -0.32
 -- None : 1.38
 -- left : -9.63

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 2.77
 -- right : -0.17
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : -10.15
 -- right : 1.20
 -- None : 2.67
 -- left : -8.70

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : -9.01

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : 1.25
 -- right : 1.01
 -- None : -4.25
 -- left : 0.74

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : 1.69
 -- right : 1.60
 -- None : -4.11
 -- left : 0.96

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : 2.00
 -- right : 0.00
 -- None : -3.90
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : 0.70
 -- right : 0.00
 -- None : -5.95
 -- left : -20.29

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : 2.11
 -- right : 1.85
 -- None : -3.53
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : -9.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : 1.83
 -- right : 0.90
 -- None : -3.61
 -- left : -18.40

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : -9.90
 -- right : 1.07
 -- None : 2.74
 -- left : -9.69

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : 1.61
 -- right : 0.48
 -- None : 0.48
 -- left : 0.62

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : -8.86
 -- right : 2.56
 -- None : 2.17
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : 0.97
 -- right : 1.13
 -- None : 0.87
 -- left : 1.31

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : 2.97
 -- right : 0.67
 -- None : 0.00
 -- left : -19.03

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : 0.63
 -- right : 1.75
 -- None : -3.31
 -- left : -19.98

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : 0.77
 -- right : 0.00
 -- None : -4.96
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : -10.24
 -- right : 1.71
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : -39.95

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : 0.03
 -- right : 1.73
 -- None : -5.24
 -- left : -20.33

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : -39.80
 -- right : 1.99
 -- None : 2.26
 -- left : -38.60

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : 2.48
 -- right : 2.06
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : -9.22
 -- right : 0.85
 -- None : 2.82
 -- left : -10.29

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 3.01
 -- None : 0.00
 -- left : -20.24

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : 1.28
 -- right : 0.00
 -- None : 1.28
 -- left : 1.42

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 2.31
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : -0.00
 -- right : 2.13
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : -8.95
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : -39.40
 -- right : -20.19
 -- None : 0.00
 -- left : -39.63

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.89
 -- left : 1.48

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : 1.63
 -- right : 0.00
 -- None : -4.23
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : -8.75
 -- right : 2.11
 -- None : 1.52
 -- left : -8.99

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.45
 -- None : -4.28
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : -39.03
 -- right : 0.70
 -- None : 3.76
 -- left : -39.84

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : -9.33
 -- right : 0.81
 -- None : 1.59
 -- left : -10.10

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : -39.13
 -- right : 1.31
 -- None : 0.00
 -- left : -39.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : 2.69
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : -9.07
 -- right : 2.41
 -- None : 3.08
 -- left : -9.50

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 2.90
 -- None : 0.94
 -- left : -39.52

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : -8.92
 -- right : 3.21
 -- None : 1.79
 -- left : -39.27

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : 2.60
 -- right : 0.81
 -- None : -5.23
 -- left : -19.15

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : 1.35
 -- right : 1.21
 -- None : -4.37
 -- left : 2.58

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : 2.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.46
 -- right : -0.12
 -- None : -5.01
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.46
 -- left : 0.63

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : -40.29
 -- right : -20.49
 -- None : 1.57
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 2.05
 -- right : 0.00
 -- None : -3.64
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 2.47
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : 0.37
 -- right : 0.47
 -- None : 0.28
 -- left : 0.80

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : 0.79
 -- right : 0.00
 -- None : -5.22
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : -10.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : 1.14
 -- right : 2.93
 -- None : -4.22
 -- left : 0.72

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : -8.54
 -- right : 1.40
 -- None : 2.93
 -- left : -8.26

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : -8.71
 -- right : 1.99
 -- None : 1.32
 -- left : -9.64

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : -10.31
 -- right : 1.73
 -- None : 2.54
 -- left : -9.43

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : 1.86
 -- right : 0.79
 -- None : -5.29
 -- left : 0.84

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : 2.17
 -- right : 0.42
 -- None : -3.99
 -- left : -0.05

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : 0.54
 -- right : 2.05
 -- None : -3.86
 -- left : -0.26

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : -10.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- forward : 1.56
 -- right : 0.67
 -- None : -4.17
 -- left : 0.64

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : -8.46
 -- right : 0.77
 -- None : 1.51
 -- left : -9.59

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : -40.31
 -- right : -19.76
 -- None : 3.44
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : -9.15
 -- right : 1.56
 -- None : 1.63
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 2.54
 -- None : 0.00
 -- left : 1.04

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : 0.56
 -- right : -0.28
 -- None : -3.55
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : -40.17
 -- right : -19.54
 -- None : 1.63
 -- left : -39.80

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : -40.55
 -- right : 1.43
 -- None : 2.13
 -- left : -38.94

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : 1.76
 -- right : 1.56
 -- None : 0.70
 -- left : 0.63

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : -39.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : 1.34
 -- right : 0.31
 -- None : 0.00
 -- left : 1.88

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : 0.74
 -- right : 2.40
 -- None : 0.00
 -- left : -20.19

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 2.82
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : 0.45
 -- right : 3.50
 -- None : 0.00
 -- left : -18.89

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : -8.65
 -- right : 0.70
 -- None : 2.68
 -- left : -9.17

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : -39.50
 -- right : -20.52
 -- None : 2.02
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : -39.23
 -- right : -19.46
 -- None : 2.79
 -- left : 0.00

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : -39.75
 -- right : -19.23
 -- None : 2.03
 -- left : -38.69

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : -8.99
 -- right : 0.86
 -- None : 2.97
 -- left : -9.99

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : 1.86
 -- right : 0.58
 -- None : 0.00
 -- left : -19.59

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : 1.86
 -- right : 0.00
 -- None : -4.02
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : -39.55
 -- right : 1.97
 -- None : 1.19
 -- left : -39.50

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : 1.80
 -- right : 2.37
 -- None : -4.11
 -- left : -20.47

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : 1.31
 -- right : 0.69
 -- None : -3.56
 -- left : 0.37

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : -10.51
 -- right : 2.04
 -- None : 0.72
 -- left : -10.13

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 1.76
 -- None : -5.66
 -- left : 0.55

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : -40.29
 -- right : 0.94
 -- None : 1.90
 -- left : -39.41

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : -10.35
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 0.41
 -- right : 0.00
 -- None : -4.51
 -- left : 1.60

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : -40.59
 -- right : 0.00
 -- None : 2.14
 -- left : -40.10

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : 0.22
 -- right : 0.54
 -- None : -3.68
 -- left : 1.55

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 1.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : 0.13
 -- right : 1.47
 -- None : -4.17
 -- left : 0.26

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : -10.32
 -- right : 3.05
 -- None : 1.65
 -- left : -10.20

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : -40.19
 -- right : -20.22
 -- None : 2.23
 -- left : -39.23

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : 0.27
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 1.20
 -- None : 2.64
 -- left : -9.08

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : -9.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : -40.74
 -- right : -20.50
 -- None : 3.13
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : 1.11
 -- right : 1.56
 -- None : 1.16
 -- left : 2.89

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : 2.00
 -- right : 1.71
 -- None : 0.00
 -- left : 1.18

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : 1.53
 -- right : 0.00
 -- None : -3.86
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : -39.76
 -- right : 3.32
 -- None : 0.00
 -- left : -40.46

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

